@relation mixed_instances_2

@attribute TLD_AS_com numeric
@attribute TLD_AS_org numeric
@attribute TLD_AS_edu numeric
@attribute TLD_AS_gov numeric
@attribute TLD_AS_uk numeric
@attribute TLD_AS_rest numeric
@attribute Hit_AS_mal numeric
@attribute Hit_AS_phis numeric
@attribute Hit_AS_spam numeric
@attribute NS_Dist_AS numeric
@attribute NS_Count numeric
@attribute TTL_NS numeric
@attribute TTL_DNS_Record numeric
@attribute trust_score_1 numeric
@attribute trust_score_2 numeric
@attribute safety_score_1 numeric
@attribute safety_score_2 numeric
@attribute category_negative numeric
@attribute category_questionable numeric
@attribute category_neutral numeric
@attribute category_positive numeric
@attribute blacklist_mal numeric
@attribute blacklist_phis numeric
@attribute blacklist_scam numeric
@attribute blacklist_spam numeric
@attribute class {normal,abnormal}

@data
0,0,0,0,0,0,0,0,0,0,4,0,0,91,66,91,56,0,0,34,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,7,11,33,2,7,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,94,77,93,66,0,0,51,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,10,0,0,94,75,91,57,0,0,27,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,50,4,1,2,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,55,0,0,94,17,93,8,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,10,0,0,93,74,90,55,0,0,34,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,50,4,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,94,45,93,40,0,0,17,98,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,19,9,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,92,70,87,53,0,0,26,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,50,2,0,0,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,92,69,90,55,0,0,21,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,17,0,0,4,12,1,7,10,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,91,45,87,37,0,0,10,98,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,2,17,2,12,24,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,88,51,84,41,0,0,19,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,82,41,81,34,0,0,0,53,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,7,0,0,76,34,71,28,0,0,0,89,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,8,12,9,6,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,94,52,90,43,0,0,12,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,26,8,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,92,52,91,47,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,90,67,89,55,0,0,19,96,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,94,72,94,70,0,0,16,97,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,17,0,0,91,68,86,49,0,0,34,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,94,68,95,62,0,0,12,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,9,0,0,34,16,37,14,24,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,4,12,2,6,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,23,0,0,93,65,89,53,0,0,32,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,93,55,89,46,0,0,12,97,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,83,47,10,46,99,0,21,79,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,41,6,1,6,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,17,0,0,89,66,89,54,0,0,6,97,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,83,41,79,30,0,0,20,93,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,84,38,85,37,0,0,0,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,93,46,91,39,0,0,13,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,39,7,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,88,53,85,41,0,0,45,7,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,16,0,0,91,69,91,58,0,0,52,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,90,49,86,39,0,0,12,82,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,3,17,3,13,46,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,3,0,0,12,43,10,26,50,0,12,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,62,6,58,3,3,0,4,48,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,38,0,0,93,66,94,61,0,0,14,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,50,2,0,0,18,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,3,0,0,92,69,93,60,0,0,7,96,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,10,0,0,91,47,91,43,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,8,0,0,50,6,20,4,18,8,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,93,67,92,57,0,0,30,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,15,0,0,26,8,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,10,0,0,78,32,81,27,0,0,0,32,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,19,9,0,0,47,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,5,0,0,94,59,94,56,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,42,6,0,0,11,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,90,55,86,47,0,0,10,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,16,0,0,93,66,92,62,0,0,16,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,94,72,93,60,0,0,26,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,90,63,90,55,0,0,6,96,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,30,30,44,30,7,34,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,8,0,0,2,13,1,7,12,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,3,0,0,90,50,85,40,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,81,50,80,43,0,0,29,76,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,1,7,45,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,10,0,0,94,64,92,57,0,0,34,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,3,0,0,88,37,81,30,0,0,0,90,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,19,9,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,91,50,86,41,0,0,6,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,92,46,89,38,0,0,0,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,3,14,2,7,35,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,10,0,0,93,55,91,47,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,8,11,1,8,11,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,91,60,91,49,0,0,7,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,7,11,2,7,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,10,0,0,89,41,87,38,0,0,0,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,5,42,7,27,14,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,8,0,0,41,6,1,7,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,86,39,83,34,0,0,4,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,3,0,0,4,12,1,6,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,17,0,0,90,61,79,36,0,0,3,96,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,5,12,3,7,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,3,0,0,88,45,88,39,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,35,7,14,3,6,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,5,0,0,94,73,92,59,0,0,19,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,4,12,1,7,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,91,57,92,49,0,0,11,97,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,91,71,90,56,0,0,12,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,19,9,0,0,27,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,87,36,81,31,0,0,4,79,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,3,0,0,3,13,1,9,29,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,16,0,0,86,49,86,42,0,0,37,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,94,54,91,48,0,0,3,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,66,8,10,9,100,0,0,82,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,26,8,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,5,54,7,24,49,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,3,0,0,26,8,0,0,26,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,29,0,0,93,72,93,61,0,0,18,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,7,0,0,94,70,94,62,0,0,16,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,8,0,0,89,57,89,53,0,0,39,3,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,90,43,91,40,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,49,5,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,8,0,0,87,56,9,52,97,0,6,69,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,34,7,1,6,4,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,84,45,77,20,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,7,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,92,65,82,39,0,0,5,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,7,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,94,57,93,46,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,13,10,3,7,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,13,0,0,90,37,77,28,0,0,5,3,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,42,6,0,0,10,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,94,67,94,61,0,0,10,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,1,14,1,6,14,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,18,0,0,92,68,91,58,0,0,33,5,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,2,13,1,8,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,91,53,90,48,0,0,28,10,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,7,11,2,7,18,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,11,0,0,90,59,88,50,0,0,4,95,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,26,8,0,0,14,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,17,38,25,22,60,19,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,2,13,2,7,28,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,17,0,0,92,65,85,47,0,0,27,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,36,7,1,7,8,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,78,29,82,29,0,0,0,29,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,89,45,80,19,0,0,12,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,10,0,0,19,9,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,8,0,0,94,69,95,63,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,95,61,92,50,0,0,12,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,26,0,0,7,12,2,8,56,0,5,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,94,71,92,59,0,0,36,7,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,8,0,0,86,55,8,52,97,0,0,76,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,10,0,0,91,64,91,57,0,0,16,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,50,3,12,3,13,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,90,51,89,46,0,0,4,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,3,24,4,17,12,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,17,0,0,41,41,51,23,0,78,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,5,12,3,7,11,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,94,65,93,57,0,0,13,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,5,12,3,7,11,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,3,0,0,91,57,89,50,0,0,8,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,63,4,95,4,0,0,0,4,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,94,74,92,60,0,0,23,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,16,14,0,0,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,23,38,20,32,71,9,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,5,12,3,7,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,93,73,94,62,0,0,28,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,94,72,94,70,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,93,66,93,62,0,0,7,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,26,8,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,92,59,75,37,0,0,21,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,19,9,58,3,7,5,4,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,10,0,0,93,50,91,42,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,8,11,2,7,28,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,91,63,83,45,0,0,20,97,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,5,12,3,7,14,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,92,69,91,57,0,0,26,98,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,85,41,88,38,0,0,0,64,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,5,12,2,9,37,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,81,29,79,26,0,0,0,29,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,5,12,2,9,37,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,91,61,86,47,0,0,14,80,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,95,83,95,74,0,0,21,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,8,0,0,85,53,86,49,0,0,35,67,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,67,6,92,6,0,0,0,6,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,3,0,0,85,45,86,42,0,0,39,60,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,1,14,0,0,4,4,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,95,53,92,46,0,0,21,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,72,16,4,37,99,0,0,44,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,3,13,1,9,29,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,10,0,0,89,53,89,43,0,0,0,98,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,94,72,94,62,0,0,11,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,10,0,0,50,3,7,3,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,9,0,0,93,71,93,61,0,0,50,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,5,0,0,92,51,90,48,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,3,0,0,92,59,87,50,0,0,26,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,50,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,7,0,0,94,66,95,61,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,34,7,1,7,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,12,0,0,84,35,87,29,0,0,5,98,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,7,0,0,19,9,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,89,40,85,36,0,0,0,98,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,5,12,3,7,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,2,0,0,11,11,4,6,36,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,94,49,91,44,0,0,3,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,10,0,0,90,54,90,50,0,0,44,99,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,10,0,0,55,11,66,9,11,45,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,87,37,83,32,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,92,52,88,44,0,0,20,98,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,26,8,0,0,10,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,8,0,0,94,69,88,52,0,0,40,98,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,26,8,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,20,0,0,94,27,94,24,0,0,0,100,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,17,0,0,37,7,8,4,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,8,0,0,59,20,68,17,3,0,7,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,1,14,1,6,12,7,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,6,0,0,88,53,78,41,0,0,17,96,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,3,0,0,13,10,2,7,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,4,0,0,88,51,87,48,0,0,33,92,0,0,0,0,normal
